,drug,OPAL Price,OPAL Amount,OPAL Unit,OPAL Standardized Cost,OPAL Standardized Unit
1628,Clobetasol Propionate,0.1848,,,,
1629,Centrum,,,,,
1630,Cefazolin Ophthalmic Solution,,,,,
1631,Levalbuterol (Xopenex),,,,,
1632,Parenteral Nutrition (TPN),,,,,
1633,Entocort EC,,,,,
1634,Chlorpheniramine Maleate,0.0035600000000000002,4.0,mg,0.89,g
1635,Estradiol,0.054400000000000004,0.5,mg,108.80000000000001,g
1636,Glimepiride,11.433666666666666,2.0,mg,5716.833333333333,g
1637,glimepiride,11.433666666666666,2.0,mg,5716.833333333333,g
1638,Kytril,,,,,
1639,albute,0.4422,2.0,mg,221.1,g
1640,aspi,0.013055555555555555,81.0,mg,0.16117969821673525,g
1641,Buspirone,0.06398,5.0,mg,12.796,g
1642,CILOSTAZOL,0.3393333333333333,100.0,mg,3.393333333333333,g
1643,Clonidine Patch,,,,,
1644,Glucagon Emergency,,,,,
1645,Ibutilide Fumarate,,,,,
1646,HumuLIN 70/30,1.504,,,,
1647,Claritin,,,,,
1648,Neomycin-Polymyxin-Dexameth Ophth. Oint,,,,,
1649,Mesalamine Enema,,,,,
1650,Morphine Sulfate (Immediate Release),,,,,
1651,Multivit,0.035666666666666666,,,,
1652,multivitamin,0.035666666666666666,,,,
1653,multivit,0.035666666666666666,,,,
1654,Phenylephrine HCl 1%,,,,,
1655,Triamcinolone Acetonide,0.03209251101321586,,,,
1656,Triethanolamine Solution,,,,,
1657,anagrelide,,,,,
1658,Belladonna & Opium (16.2/30mg),,,,,
1659,Betamethasone Sodium Phos/Acet,,,,,
1660,Calcium Carbonate (Tums),,,,,
1661,zz,242.68266666666665,60.0,mg,4044.7111111111108,g
1662,Ephedrine Sulfate,8.8444,50.0,mg/ml,0.17688800000000002,g/l
1663,Leuprolide Acetate,318.0,22.5,mg,14133.333333333334,g
1664,Keppra,1.5225208333333333,100.0,mg/ml,0.015225208333333334,g/l
1665,nabumetone,0.0977,500.0,mg,0.1954,g
1666,Pilocarpine 4%,,,,,
1667,Quetiapine Oral Suspension,,,,,
1668,Rimantadine,,,,,
1669,Rocuronium Bromide,,,,,
1670,Salsalate,,,,,
1671,Simvastatin or placebo,,,,,
1672,Simvastatin or Placebo,,,,,
1673,Treprostinil Sodium,,,,,
1674,Cilostazol,0.3393333333333333,100.0,mg,3.393333333333333,g
1675,Deferoxamine Mesylate,10.5,500.0,mg,21.0,g
1676,Ergocalciferol,0.1348,250.0,mcg,539.2,g
1677,Lithium Carbonate SR (Lithobid),,,,,
1678,Ranexa,6.18,100.0,mg/ml,0.061799999999999994,g/l
1679,Fluocinolone 0.01% Cream,,,,,
1680,Tobramycin-Dexamethasone Ophth Susp,,,,,
1681,Orthopedic Solution,,,,,
1682,Disopyramide CR,,,,,
1683,Divalproex,0.06570000000000001,125.0,mg,0.5256000000000001,g
1684,Blue CADD Cassette,,,,,
1685,PrismaSol  (B32 K0),,,,,
1686,Ropivacaine 0.2%,,,,,
1687,Galantamine,,,,,
1688,Lotensin,1.4346,20.0,mg,71.73,g
1689,Bethanechol,0.1452,25.0,mg,5.808,g
1690,DiCYCLOmine,0.19467230443974629,10.0,mg,19.46723044397463,g
1691,NiCARdipine,11.211,2.5,mg/ml,4.4844,g/l
1692,Dextros,6.535,1000.0,mg,6.535,g
1693,Maraviroc,14.151666666666667,150.0,mg,94.34444444444445,g
1694,sodium bica,0.00864,5.0,g,0.001728,g
1695,Phospha 250 Neutral,,,,,
1696,sevelamer ,0.1667037037037037,800.0,mg,0.2083796296296296,g
1697,Albumin 5,,,,,
1698,Profilnine SD,0.93,,,,
1699,Volumen (Barium Sulfate 0.1% Suspension),,,,,
1700,MedroxyPROGESTERone Acetate,39.254400000000004,150.0,mg/ml,0.26169600000000004,g/l
1701,Micro-K,,,,,
1702,Rasburicase,,,,,
1703,Liposomal Cytarabine (Depocyt),,,,,
1704,Misoprostol,0.20133333333333334,100.0,mcg,2013.3333333333335,g
1705,*NF* Basiliximab,,,,,
1706,Albumin 5% (2.5gm),,,,,
1707,Aminocaproic,1.6395338983050847,250.0,mg/ml,0.006558135593220339,g/l
1708,Posaconazole,6.203714285714286,200.0,mg,31.018571428571427,g
1709,heparin,1.0024,,,,
1710,Hepar,1.0024,,,,
1711,Heparin Flush ,,,,,
1712,Humulin R,73.9765,,,,
1713,Dexrazoxane,119.02,250.0,mg,476.08,g
1714,Heparin ,1.0024,,,,
1715,Muromonab-CD3,,,,,
1716,*NF* Sildenafil Citrate,,,,,
1717,Accolate,3.7358333333333333,10.0,mg,373.5833333333333,g
1718,Sulfameth,0.0691754756871036,200.0,mg,0.34587737843551797,g
1719,Disulfiram,1.6269,250.0,mg,6.5076,g
1720,famciclovir,1.4123333333333332,125.0,mg,11.298666666666666,g
1721,Trimethoprim,0.2871,100.0,mg,2.871,g
1722,Ziprasidone Mesylate,,,,,
1723,Glyburide/Metformin (5mg-500mg),,,,,
1724,Meperi,0.14346,50.0,mg,2.8691999999999998,g
1725,Amicar Solution ,,,,,
1726,Atgam,2332.326,,,,
1727,METOPROLOL,0.1379,25.0,mg,5.515999999999999,g
1728,Selenium Sulfide,0.03325,,,,
1729,Levobunolol 0.25%,,,,,
1730,Clofarabine,24.5,1.0,mg/ml,24.5,g/l
1731,FLUC60L,,,,,
1732,Glycerin 50%,,,,,
1733,Dexamethasone Ophthalmic Soln 0.1%,,,,,
1734,Povidone Iodine 10% Ointment,,,,,
1735,Aluminum Hydroxide,0.008261904761904762,32.0,mg,0.2581845238095238,g
1736,Neomycin-Polymyxin-HC Otic Susp,,,,,
1737,cortisporin,22.816,,,,
1738,Oxaliplatin,1.106,5.0,mg/ml,0.2212,g/l
1739,Triamcinolone 0.1% Ointment,,,,,
1740,Hydrocortisone Val. Cream 0.2%,,,,,
1741,Travoprost,15.791999999999998,,,,
1742,Triamcinolone Acetonide 0.025% Ointment,,,,,
1743,*NF* Rocuronium Bromide,,,,,
1744,ALL PURPOSE NIPPLE OINTMENT,,,,,
1745,Cortef,107.96,1.0,g,107.96,g
1746,Combigan,37.294,,,,
1747,orphenadrine citrate,11.288,30.0,mg/ml,0.3762666666666667,g/l
1748,Betaseron,575.8071428571428,0.3,mg,1919357.142857143,g
1749,Trizivir,26.424,,,,
1750,Bosentan,,,,,
1751,Viagra,53.73766666666667,25.0,mg,2149.5066666666667,g
1752,Lactobacillus Acidophilus,0.098,,,,
1753,Artificial Saliva,,,,,
1754,Camphor-Menthol,,,,,
1755,albuterol,0.4422,2.0,mg,221.1,g
1756,Albuterol ,0.4422,2.0,mg,221.1,g
1757,Aromasin,38.18,25.0,mg,1527.1999999999998,g
1758,Monopril,,,,,
1759,Hydrocortisone Na Succ,,,,,
1760,Hydrocortisone Oint 1%,,,,,
1761,Methylpre,0.6652380952380953,4.0,mg,166.30952380952382,g
1762,ther,0.026879999999999998,,,,
1763,mult,518.63,300.0,iu,1.7287666666666666,iu
1764,PRILOSEC,12.087333333333333,10.0,mg,1208.7333333333333,g
1765,Evista,6.633,60.0,mg,110.55,g
1766,Riluzole,8.8565,50.0,mg,177.13,g
1767,Imitrex,409.6,,,,
1768,ticagrelor,,,,,
1769,Triazolam,0.6047,0.125,mg,4837.6,g
1770,Lamivudine-Zidovudine (Combivir),,,,,
1771,donepezil 5 mg or placebo,,,,,
1772,FemARA,23.026333333333334,,,,
1773,L-Hyoscyamine SL,,,,,
1774,Refresh P.M.,2.8166666666666664,,,,
1775,VALTREX,21.668666666666663,1.0,g,21.668666666666663,g
1776,Corticotropin Gel,,,,,
1777,anakinra,,,,,
1778,Akwa Tears,,,,,
1779,Aranesp,184.7475,25.0,mcg/ml,7389.9,g/l
1780,Dexamethasone ,0.4388,2.0,mg,219.4,g
1781,Zymar,,,,,
1782,Isosorbide Dinitrate ER,,,,,
1783,Isosorbide Dinitrate SA,,,,,
1784,Meningococcal Vaccine,,,,,
1785,Sodium Chloride 0.9 % or No Intervention,,,,,
1786,Maxair Autohaler,,,,,
1787,Ranitidine HCl,,,,,
1788,Ranolazine,0.28350000000000003,500.0,mg,0.5670000000000001,g
1789,Fluocinolone 0.025% Cream,,,,,
1790,Tetracaine HCl,4.234,,,,
1791,Ciprofloxacin in D5W,,,,,
1792,ofloxacin,6.284285714285715,,,,
1793,cycloSPORINE,2.9593333333333334,0.4,ml,7398.333333333333,l
1794,Cyclosporine,2.9593333333333334,0.4,ml,7398.333333333333,l
1795,PARCOPA,,,,,
1796,Azelastine HCl,0.8830434782608695,137.0,mcg,6445.572834020945,g
1797,bact,427.07666666666665,400.0,mg,1067.6916666666666,g
1798,Bupropion,0.1385,150.0,mg,0.9233333333333335,g
1799,Campral,,,,,
1800,sodium Bica,0.00864,5.0,g,0.001728,g
1801,Tropicamide 1 %,,,,,
1802,Adderall XR,2.6169,5.0,mg,523.38,g
1803,Albumin ,,,,,
1804,*NF* Capecitabine,,,,,
1805,Procarbazine HCl,,,,,
1806,Neomycin-Polymyxin-HC (Otic),,,,,
1807,~ <IND> Defibrotide,,,,,
1808,Tretinoin (Chemotherapy),,,,,
1809,Aminocap,1.6395338983050847,250.0,mg/ml,0.006558135593220339,g/l
1810,quiniDINE Gluconate,5.0,324.0,mg,15.432098765432098,g
1811,Amphotericin B Oral Suspension,,,,,
1812,Xylocaine,4.362,,,,
1813,Roxanol,,,,,
1814,Hydromorphone HCl,0.0441,2.0,mg,22.05,g
1815,Nalbuphine HCl,,,,,
1816,Liothyronine,261.31,10.0,mcg/ml,26131.0,g/l
1817,Syringe (Neonatal),,,,,
1818,Coumadin,,,,,
1819,Furosemide (Elixir),,,,,
1820,Latanoprost,2.8833333333333333,,,,
1821,Mitoxantrone HCl,10.894,2.0,mg/ml,5.447,g/l
1822,Neomycin/Polymyxin B Sulfate,,,,,
1823,Nystatin Oral,,,,,
1824,*NF* Cyclosporine,,,,,
1825,Humibid,,,,,
1826,Aygestin,,,,,
1827,danazol,2.2697,50.0,mg,45.39399999999999,g
1828,Emend,197.86,,,,
1829,Travatan Z,58.477999999999994,,,,
1830,Dakins,,,,,
1831,Pulmicort Flexhaler,246.77,180.0,mcg,1370944.4444444447,g
1832,nexium,7.826666666666667,20.0,mg,391.33333333333337,g
1833,Tavist,,,,,
1834,MEMAntine,0.08549999999999999,5.0,mg,17.099999999999998,g
1835,Nystatin-Triamcinolone,,,,,
1836,Peppermint ,0.21600000000000003,,,,
1837,Abilify,18.873333333333335,2.0,mg,9436.666666666668,g
1838,atorvastatin,2.445333333333333,2.5,mg,978.1333333333332,g
1839,Casodex,,,,,
1840,BTL,0.63625,100.0,mg,6.3625,g
1841,GlycoLax,,,,,
1842,Ipratropium ,0.6366666666666667,,,,
1843,Provera,5.1087,10.0,mg,510.86999999999995,g
1844,Nateglinide,0.8972,60.0,mg,14.953333333333333,g
1845,Ticlopidine HCl,,,,,
1846,Balsalazide,0.35642857142857143,750.0,mg,0.47523809523809524,g
1847,Cefuroxime Sodium,,,,,
1848,celecoxib,0.8779,100.0,mg,8.779,g
1849,CeleBREX,4.7222,100.0,mg,47.221999999999994,g
1850,Peridex,,,,,
1851,Cortroysn,,,,,
1852,Domeboro,,,,,
1853,*nf*,,,,,
1854,L-Hyoscyamine,,,,,
1855,Lindane Shampoo,,,,,
1856,moxifloxacin,7.163333333333333,,,,
1857,Oxytocin,5.5784,10.0,ml,557.84,l
1858,Porfimer Sodium,,,,,
1859,Diltia,0.0495,30.0,mg,1.6500000000000001,g
1860,diltiazem,0.0495,30.0,mg,1.6500000000000001,g
1861,VALACYCLOVIR,0.8,500.0,mg,1.6,g
1862,Factor IX Complex,,,,,
1863,Sunol-cH36 Study Drug (*IND*),,,,,
1864,tobramycin in 0.225 % NaCl,,,,,
1865,Venlafax,2.9650000000000003,37.5,mg,79.06666666666668,g
1866,Baclofen Intrathecal,,,,,
1867,Calcium Citrate,0.0285,200.0,mg,0.1425,g
1868,Carbamazepine (Extended-Release),,,,,
1869,Combivent,364.3,0.2,mg,1821500.0,g
1870,CVVH Citrated,,,,,
1871,D5W W 0.2% Albumin,,,,,
1872,*NF* Estradiol Transdermal Patch,,,,,
1873,Procainamide SR,,,,,
1874,Carbidopa-Levodopa CR (50-200),,,,,
1875,Acetaminophen w/Codeine Elixir,,,,,
1876,Albumin 25%,,,,,
1877,Epinephrine ,49.24,1.0,mg/ml,49.24,g/l
1878,Malarone,6.6283,250.0,mg,26.5132,g
1879,Zanamivir,,,,,
1880,Calcium ,0.009133333333333334,,,,
1881,ClomiPRAMINE,0.7123,25.0,mg,28.492,g
1882,Dexamethasone Sod Phos Ophth,,,,,
1883,Gentamicin Sulf. Ophth. Soln,,,,,
1884,OxycoDONE,0.027739999999999997,5.0,mg,5.547999999999999,g
1885,Albumin 5% (,,,,,
1886,guaif,0.34500000000000003,30.0,mg/g,11.500000000000002,g/g
1887,Naltrexone,0.9598,50.0,mg,19.195999999999998,g
1888,valpr,0.1522,250.0,mg,0.6088,g
1889,Mivacurium Chloride,,,,,
1890,Aminocaproic Acid 25% Oral Rinse,,,,,
1891,Levetiracetam Solution,,,,,
1892,0.9% Sodium Chloride P.F. (Syringe),,,,,
1893,Carafate,0.5345893719806764,500.0,mg,1.0691787439613527,g
1894,Insulin Regular Human,,,,,
1895,Sterile Diluent for Flolan,,,,,
1896,Clindamycin Suspension,,,,,
1897,*NF* Allopurinol Sodium,,,,,
1898,Sulfameth/Trimeth,,,,,
1899,Iron Dextran (Test Dose),,,,,
1900,Lorazepam 2mg syringe,,,,,
1901,Mobic,10.0117,7.5,mg,1334.8933333333332,g
1902,Lithium ,0.3285,450.0,mg,0.73,g
1903,HydrALAZINE,0.845,10.0,mg,84.5,g
1904,Dextran  1 (Promit),,,,,
1905,Triple Paste,,,,,
1906,Prazosin HCl,0.0794,1.0,mg,79.39999999999999,g
1907,Lidoca,2.7,,,,
1908,Multivita,0.035666666666666666,,,,
1909,Lactinex,,,,,
1910,Proprano,0.16010000000000002,10.0,mg,16.01,g
1911,Dermagran Ointment,,,,,
1912,Promit,,,,,
1913,Becaplermin Gel 0.01%,,,,,
1914,Tretinoin 0.025% Cream,1.516,,,,
1915,Sudafed,,,,,
1916,Zaroxolyn,,,,,
1917,REVLIMID,713.7613,2.5,mg,285504.52,g
1918,Carbamazepine Chewable Tabs,,,,,
1919,Gentamicin 0.1% Cream,,,,,
1920,Lac-Hydrin,,,,,
1921,Ethosuximide,0.1141014799154334,250.0,mg,0.4564059196617336,g
1922,Maprotiline HCl,,,,,
1923,Bacitracin ,31.473333333333333,500.0,unt/g,0.06294666666666666,unt/g
1924,MAGNESIUM OXIDE,0.025699999999999997,500.0,mg,0.051399999999999994,g
1925,Fluocinonide 0.05% Ointment,,,,,
1926,Carrington Dermal Wound,,,,,
1927,Theophylline SR (Theo-Dur),,,,,
1928,Indapamide,0.13970000000000002,1.25,mg,111.76000000000002,g
1929,Theophylline ,0.09050000000000001,400.0,mg,0.22625,g
1930,Citric Acid/Sodium Citrate,,,,,
1931,ValGANCI,4.5,50.0,mg/ml,0.09,g/l
1932,ValGANCIclovi,4.5,50.0,mg/ml,0.09,g/l
1933,sodium bi,0.00864,5.0,g,0.001728,g
1934,zydis,15.807666666666668,5.0,mg,3161.5333333333333,g
1935,Darvocet-N 100,,,,,
1936,Zyrtec,,,,,
1937,Mitomycin,12.5768,20.0,mg,628.84,g
1938,exemestane,0.9346666666666666,25.0,mg,37.38666666666666,g
1939,Artificial ,0.09666666666666666,,,,
1940,Prednisolone Acetate 0.12% Ophth. Susp.,,,,,
1941,DDAVP,50.56,4.0,mcg/ml,12640.0,g/l
1942,Cortroyson,,,,,
1943,Levocarnitine,0.1605084745762712,1.0,g,0.1605084745762712,g
1944,Hydrocodone-Acetaminophen (5mg-500mg,,,,,
1945,Sulfasalazine,0.1659,500.0,mg,0.3318,g
1946,Pulmicort respules,8.749,0.25,mg,34996.0,g
1947,sitaGLIPtin,,,,,
1948,Didanos,,,,,
1949,Beclomethasone Dipro. (Oral),,,,,
1950,Ferrous,0.0106,325.0,mg,0.032615384615384616,g
1951,TOBRAM,23.4925,300.0,mg,78.30833333333334,g
1952,Albuterol Sulfate (Extended Release),,,,,
1953,Maxide 75/50,,,,,
1954,Morphin,0.4413,15.0,mg,29.42,g
1955,Albuterol Sulfate-Ipratropium,,,,,
1956,*NF* Nafcillin Sodium,,,,,
1957,Acetylcystein,17.155,200.0,mg/ml,0.085775,g/l
1958,Duragesic,,,,,
1959,Aprotinin (Bovine),,,,,
1960,Valium,,,,,
1961,Carbidopa-Levodopa,,,,,
1962,Privigen,77.98400000000001,,,,
1963,*NF* Interferon Alfacon-1,,,,,
1964,edrophonium chloride,,,,,
1965,Feraheme,350.75,510.0,mg,687.7450980392157,g
1966,"Bottle, Glass",,,,,
1967,Hydroxypropyl Methylcellulose,,,,,
1968,Nitroglycerin ,10.8075,0.4,mg,27018.749999999996,g
1969,Amikacin Inhalation,,,,,
1970,Megestrol,2.5772666666666666,625.0,mg,4.1236266666666666,g
1971,Pilocarpine 1%,,,,,
1972,Pilocarpine 2%,,,,,
1973,Parcopa,,,,,
1974,Exelon,17.023,4.6,mg,3700.6521739130435,g
1975,Insulin Humalog 75/25 Pen,,,,,
1976,Cosopt,0.7100000000000001,,,,
1977,Ephedrine Sulfate (Pressors),,,,,
1978,prednisoLONE,0.24041666666666667,5.0,mg,48.083333333333336,g
1979,ValGANCIclov,4.5,50.0,mg/ml,0.09,g/l
1980,Hydrocortisone Oint 0.5%,,,,,
1981,Ketamine ,15.755,10.0,mg/ml,1.5755000000000001,g/l
1982,Lidocaine Jelly ,,,,,
1983,Forteo,3763.96,600.0,mcg,6273266.666666667,g
1984,acetylc,17.155,200.0,mg/ml,0.085775,g/l
1985,Clobetasol Propionate 0.05% Soln,0.51,,,,
1986,PROPOFOL,1.3096,10.0,mg/ml,0.13096000000000002,g/l
1987,Betamethasone Dipro 0.05% Augmented Gel,,,,,
1988,mylanta,,,,,
1989,Zomig 2.5mg -ZMT tabs,,,,,
1990,Thalidomide,,,,,
1991,Librax,0.8537,,,,
1992,Unithroid,3.635,25.0,mcg,145400.0,g
1993,Nivea Skin,,,,,
1994,B Complex Vitamins,,,,,
1995,cilo,0.3393333333333333,100.0,mg,3.393333333333333,g
1996,Critic-Aid,,,,,
1997,*NF* Miralax,,,,,
1998,Nys,0.06833333333333333,100000.0,unt/g,6.833333333333333e-07,unt/g
1999,permethrin,0.21783333333333335,,,,
2000,Sunitinib,151.7617857142857,12.5,mg,12140.942857142856,g
2001,Thioridazine,0.2014,10.0,mg,20.14,g
2002,Orabase Dental Paste,,,,,
2003,Liniments,,,,,
2004,Belladonna-Opium,,,,,
2005,Bisaco,0.06527777777777778,10.0,mg,6.527777777777778,g
2006,Celecoxib,0.8779,100.0,mg,8.779,g
2007,Clorazepate Dipotassium,2.1205000000000003,15.0,mg,141.3666666666667,g
2008,fidaxomicin,,,,,
2009,Gentamicin 0.3% Ophth. Ointment,,,,,
2010,linezolid,2.6766666666666667,600.0,mg,4.461111111111111,g
2011,scopolamine base,,,,,
2012,Tacro,0.423,,,,
2013,valproic,0.1522,250.0,mg,0.6088,g
2014,Hydrocodone-Acetaminophen (5mg-500mg),,,,,
2015,Pletal,,,,,
2016,fluocinolone acetonide oil,,,,,
2017,Hyoscyamine SO4 (Time Release),,,,,
2018,Acular,54.25599999999999,,,,
2019,Lidocaine Viscous,,,,,
2020,Megestro,2.5772666666666666,625.0,mg,4.1236266666666666,g
2021,Methylprednisolone Acetate,,,,,
2022,olopatadine,0.782,,,,
2023,Dilantin,0.6012,50.0,mg,12.024,g
2024,Levalbuterol,1.718,1.25,mg,1374.3999999999999,g
2025,Zyflo,22.52808333333333,600.0,mg,37.54680555555555,g
2026,Arava,50.06633333333333,10.0,mg,5006.633333333333,g
2027,Minocycline,0.961,115.0,mg,8.356521739130434,g
2028,Activated,9999.7,200.0,mg,49998.5,g
2029,guanFACINE,0.255,1.0,mg,255.0,g
2030,Thera Tears,,,,,
2031,Factor 9 Complex,,,,,
2032,Gemtuzumab Ozogamicin,,,,,
2033,Torsemide ,0.21366666666666667,20.0,mg,10.683333333333334,g
2034,aminoc,1.6395338983050847,250.0,mg/ml,0.006558135593220339,g/l
2035,Pegasys,762.47,180.0,mcg,4235944.444444445,g
2036,Ultralente Humulin Insulin,,,,,
2037,Nasacort,,,,,
2038,*NF* Imatinib,,,,,
2039,Synthroid,0.09877777777777778,100.0,mcg,987.7777777777779,g
2040,Tobramycin Fortified Ophth. 15mg/ml,,,,,
2041,Acyclovir suspension,,,,,
2042,Prednisolone Acetate,2.442,,,,
2043,formoterol fumarate,9.323,10.0,mcg/ml,932.3000000000001,g/l
2044,Imatinib,305.1766666666667,400.0,mg,762.9416666666666,g
2045,Aspirin (Rectal),,,,,
2046,NEO*IV*Parenteral Nutrition,,,,,
2047,cortosyn,,,,,
2048,Terlipressin Study Drug (*IND*),,,,,
2049,*NF* Estraderm,,,,,
2050,Mumps Skin Test,,,,,
2051,*NF* Guaifenesin LA,,,,,
2052,valproi,0.1522,250.0,mg,0.6088,g
2053,Povidone Iodine,0.010550847457627119,,,,
2054,NEO*IV*Vancomycin,,,,,
2055,Vancomycin ,0.4177666666666667,50.0,mg/ml,0.008355333333333333,g/l
2056,*NF* Timentin,,,,,
2057,Hepatitis A Vaccine,,,,,
2058,Sevelamer HCl,0.7113333333333333,800.0,mg,0.8891666666666665,g
2059,ACD-A 3% Flush,,,,,
2060,Lidocaine 4%,2.7,,,,
2061,Soma,803.73,8.8,mg,91332.95454545454,g
2062,LanTUS,20.704,100.0,unt/ml,0.00020704,unt/l
2063,NexIUM,7.826666666666667,20.0,mg,391.33333333333337,g
2064,NEO*IV*Fat Emulsion,,,,,
2065,Hydromorphone-hp,,,,,
2066,BuPROP,0.1385,150.0,mg,0.9233333333333335,g
2067,Oxandrolone,1.0278,2.5,mg,411.12,g
2068,Charcoal,0.7342857142857142,,,,
2069,Aspirin 81 mg /Placebo,,,,,
2070,*NF* Ceftaroline,,,,,
2071,*NF* Erlotinib,,,,,
2072,OxycoDONE ,0.027739999999999997,5.0,mg,5.547999999999999,g
2073,Mul,11.755,130.0,mg,90.42307692307692,g
2074,Olmesartan,0.20977777777777776,10.0,mg,20.977777777777774,g
2075,Sulfameth/Trim,,,,,
2076,Imatinib Oral Suspension,,,,,
2077,POTASSIUM CHLORIDE,0.23120000000000002,1500.0,mg,0.15413333333333334,g
2078,sulfa,0.13042372881355932,,,,
2079,Kaolin-Pectin,,,,,
2080,Humulin 70/30,1.504,,,,
2081,CHOLINE,5.1255999999999995,20.0,mg/ml,0.25627999999999995,g/l
2082,Iloprost,,,,,
2083,neut,0.28559999999999997,,,,
2084,Rocaltrol,0.41369999999999996,0.25,mcg,1654800.0,g
2085,sodium chlor,1.3566666666666667,,,,
2086,Hepatitis B Immun Globulin (HepaGam B),,,,,
2087,Anusol-HC Suppository,,,,,
2088,Sulfadiazine,0.21400000000000002,,,,
2089,Vincristine Sulfate,,,,,
2090,Atropine Sulfate 1%,,,,,
2091,Santyl,8.372,250.0,unt/g,0.033488,unt/g
2092,Cyclopentolate 1%,,,,,
2093,Ipratropium Bromide HFA,,,,,
2094,RHINOCORT NASAL INHALER,,,,,
2095,Levobunolol 0.5%,,,,,
2096,bimatoprost,42.632,,,,
2097,Clindamycin Phosphate,10.136666666666667,,,,
2098,Erythromycin Ethylsuccinate,,,,,
2099,bismuth subsalicy,0.044333333333333336,262.0,mg,0.1692111959287532,g
2100,bis,0.1796,5.0,mg,35.92,g
2101,PROPOFOL (*GENERIC*),,,,,
2102,atropine,0.1284,0.025,mg,5135.999999999999,g
2103,Foltx,,,,,
2104,*NF* Phenytoin Sodium **Brand Name ONLY**,,,,,
2105,Klonopin,2.5648,0.5,mg,5129.599999999999,g
2106,Lactobacillus Rhamnosus (GG),,,,,
2107,Brimonidine,12.288,,,,
2108,Erlotinib,53.0,25.0,mg,2120.0,g
2109,Acidophilus-B.bifidum-B.longum,,,,,
2110,Fosfomycin Tromethamine,49.4,3.0,g,16.466666666666665,g
2111,Tolnaftate 1% Cream,0.068,,,,
2112,Clonidine ,0.01629,0.1,mg,162.89999999999998,g
2113,Gamunex/GammaKED,,,,,
2114,Ipratropium Bromide ,,,,,
2115,Isosorbi,0.6428888888888888,37.5,mg,17.143703703703704,g
2116,potass,61.5,,,,
2117,Mesala,4.868571428571428,4.0,g,1.217142857142857,g
2118,micon,5.06,,,,
2119,N-Acetylcysteine Study Drug,,,,,
2120,Phenelzine Sulfate,,,,,
2121,BACTRIM,1.4188,,,,
2122,demeclocycline,5.54,150.0,mg,36.93333333333334,g
2123,*NF* Entacapone,,,,,
2124,Nabumetone,0.0977,500.0,mg,0.1954,g
2125,alb,8.882,325.0,mg,27.32923076923077,g
2126,Docus,1.7803333333333333,283.0,mg,6.290930506478209,g
2127,Olanza,0.37,10.0,mg,37.0,g
2128,Tucks Pads,,,,,
2129,sorafenib,81.55858333333335,200.0,mg,407.7929166666667,g
2130,Potassium,61.5,,,,
2131,Acetamin,4.264583333333333,10.0,mg/ml,0.42645833333333333,g/l
2132,Tipranavir,,,,,
2133,Lidocaine 0.5% Mpf,,,,,
2134,SulfaSALAzine,0.1659,500.0,mg,0.3318,g
2135,Meperidine HCl,0.14346,50.0,mg,2.8691999999999998,g
2136,Colesevelam,6.498333333333333,3.75,g,1.732888888888889,g
2137,Pimozide,,,,,
2138,Nicot,0.1050909090909091,4.0,mg,26.272727272727273,g
2139,Heparin lock,,,,,
2140,H,0.023666666666666666,,,,
2141,Amiodarone Oral Suspension,,,,,
2142,Morphine Sulfate (PF),,,,,
2143,Amoxicillin Oral Susp.,,,,,
2144,Interferon Alfa-2B,,,,,
2145,Nitrofurantoin,6.209130434782608,25.0,mg,248.36521739130433,g
2146,D30W,,,,,
2147,Temsirolimus,,,,,
2148,Dacarbazine,6.75,200.0,mg,33.75,g
2149,Syringe (Neonatal) *SW*,,,,,
2150,Microgestin 1/20 (21),,,,,
2151,NITROGLYCERIN,10.8075,0.4,mg,27018.749999999996,g
2152,*NF* Tacrolimus 0.1% Ointment,,,,,
2153,NEO*IV*Digoxin,,,,,
2154,Metronidazole Gel 0.75%-vaginal,,,,,
2155,coenzyme Q10  200mg,,,,,
2156,Eye Wash,0.019322033898305082,,,,
2157,fidaxomicin 200mg TAB,,,,,
2158,Kayexalate,,,,,
2159,CycloSPORINE Modified (Eon Labs),,,,,
2160,Teriparatide,979.405,250.0,mcg/ml,3917.62,g/l
2161,neutr,0.28559999999999997,,,,
2162,Hepsera,33.32566666666666,10.0,mg,3332.566666666666,g
2163,Tucks,,,,,
2164,Povidone Iodine 1/4 Strength,,,,,
2165,Propoxyphene,,,,,
2166,Desipramine,0.114,10.0,mg,11.4,g
2167,Uloric,10.590333333333332,80.0,mg,132.37916666666663,g
2168,Fosinopril,0.24712,10.0,mg,24.712,g
2169,codeine-guaifenesin,,,,,
2170,Pramoxine,11.517,,,,
2171,prednis,0.945,2.5,mg,378.0,g
2172,Urocit-K 10,,,,,
2173,Docusate Sodi,1.7803333333333333,283.0,mg,6.290930506478209,g
2174,LANSOP,0.24714285714285714,15.0,mg,16.476190476190478,g
2175,Pemoline,,,,,
2176,Phyto,29.84,10.0,mg/ml,2.984,g/l
2177,Tobramycin 0.3% Ophth Ointment,,,,,
2178,Tolcapone,13.578999999999999,100.0,mg,135.79,g
2179,Acthar H.P.,,,,,
2180,Cortisporin,22.816,,,,
2181,ranolazine,0.28350000000000003,500.0,mg,0.5670000000000001,g
2182,*NF*ESOMEPRAZOLE ,,,,,
2183,SUMAtriptan succinate,76.235,4.0,mg,19058.75,g
2184,ibuprofen,0.02165217391304348,100.0,mg,0.2165217391304348,g
